216000	2.8097280068e-02
217000	2.8539733263e-02
218000	3.0414933339e-02
219000	3.2153173117e-02
220000	2.9622613452e-02
221000	2.9290240025e-02
222000	2.9004373355e-02
223000	3.6448853323e-02
224000	3.3275306690e-02
225000	3.1960319960e-02
226000	3.0535680009e-02
227000	3.0381226679e-02
228000	3.0226773350e-02
229000	3.1714559998e-02
230000	3.2873386750e-02
231000	3.0528426636e-02
232000	3.0784853268e-02
233000	3.0257920036e-02
234000	3.1472639879e-02
235000	3.3479680074e-02
236000	3.2587946625e-02
237000	3.0849706614e-02
238000	3.2986026723e-02
239000	3.0919253360e-02
240000	3.2638720004e-02
241000	3.6407893524e-02
242000	3.4014293458e-02
243000	3.2079359982e-02
244000	3.2278186642e-02
245000	3.2626346452e-02
246000	3.6692053312e-02
247000	3.3658453263e-02
248000	3.3533439972e-02
249000	3.2731306739e-02
250000	3.5304959863e-02
251000	3.3131093252e-02
252000	4.8756906763e-02
253000	3.5597653128e-02
254000	3.4330880037e-02
255000	3.3535146853e-02
256000	3.5522986669e-02
257000	3.5151786637e-02
258000	3.5183359869e-02
259000	3.6068266490e-02
260000	3.5007146653e-02
261000	3.5468799993e-02
262000	3.7035946501e-02
263000	3.5220480058e-02
264000	3.8971733302e-02
265000	3.4886399982e-02
266000	3.8359893253e-02
267000	3.7655893248e-02
268000	3.6551679950e-02
269000	3.5846826620e-02
270000	4.0567893302e-02
271000	3.9148800075e-02
272000	3.7474986631e-02
273000	3.7361920113e-02
274000	3.6974933231e-02
275000	3.7026986713e-02
276000	3.8776319940e-02
277000	3.8327466697e-02
278000	4.7504213406e-02
279000	3.9820800070e-02
280000	3.8272000151e-02
281000	3.9816959994e-02
282000	3.9369386621e-02
283000	3.8826666772e-02
284000	3.9985920070e-02
285000	4.0335786762e-02
286000	3.9567786502e-02
287000	3.9269973524e-02
288000	4.0426666616e-02
289000	4.0230400162e-02
290000	4.0957439924e-02
291000	3.9894186659e-02
292000	4.0537173394e-02
293000	4.1725440184e-02
294000	4.3074986665e-02
295000	3.9696213324e-02
296000	4.0293120081e-02
297000	4.1410560021e-02
298000	4.2644480010e-02
299000	4.1372586740e-02
300000	4.0183040081e-02
301000	4.4307626551e-02
302000	5.0173866795e-02
303000	4.5699413400e-02
304000	4.3002453400e-02
305000	4.1699839989e-02
306000	4.2190933134e-02
307000	4.6017280081e-02
308000	4.1931946762e-02
309000	4.2525866767e-02
310000	4.2256213259e-02
311000	4.4523093384e-02
312000	4.3299840065e-02
313000	4.3738879962e-02
314000	4.4163839892e-02
315000	4.6717866557e-02
316000	4.3158613378e-02
317000	4.3632639805e-02
318000	4.3782826746e-02
319000	4.6210560016e-02
320000	4.3497813400e-02
321000	4.4425386703e-02
322000	4.6227626735e-02
323000	6.0563626699e-02
324000	4.7556266654e-02
325000	4.4683946762e-02
326000	4.7795626568e-02
327000	4.6740906546e-02
328000	4.6960213454e-02
329000	4.5397333335e-02
330000	4.8761173384e-02
331000	5.6201386731e-02
332000	4.7127040103e-02
333000	4.6318080043e-02
334000	4.9667413346e-02
335000	4.5499733416e-02
336000	4.6426453162e-02
337000	4.8224426806e-02
338000	4.7106133308e-02
339000	4.7538346611e-02
340000	4.7531093471e-02
341000	4.8577706562e-02
342000	4.8240213189e-02
343000	5.0734933233e-02
344000	5.3374293260e-02
345000	5.0278399838e-02
346000	4.8298239941e-02
347000	4.8203946557e-02
348000	4.9664853374e-02
349000	5.2913920023e-02
350000	5.3866239963e-02
351000	4.8609706806e-02
352000	5.1664639963e-02
353000	4.9564160174e-02
354000	4.9108053325e-02
355000	4.9265493406e-02
356000	5.5356586585e-02
357000	4.9837653292e-02
358000	5.0733226584e-02
359000	5.2887466736e-02
360000	5.0817280076e-02
361000	5.0101759844e-02
362000	5.3824426839e-02
363000	7.1254186565e-02
364000	5.2015359979e-02
365000	5.0987093477e-02
366000	5.3886293201e-02
367000	5.2562346682e-02
368000	5.1342506660e-02
369000	5.4400853347e-02
370000	5.2290133201e-02
371000	5.2387413336e-02
372000	5.3665279876e-02
373000	5.4542080034e-02
374000	5.4235733347e-02
375000	5.2931413287e-02
376000	5.7701546699e-02
377000	5.6780373212e-02
378000	5.2090879995e-02
379000	6.6998186754e-02
380000	6.6494293278e-02
381000	5.3975893185e-02
382000	7.3460906744e-02
383000	5.6118186796e-02
384000	5.4247679887e-02
385000	5.6928853504e-02
386000	5.6215466699e-02
387000	5.7171200169e-02
388000	5.8896213304e-02
389000	5.4799786536e-02
390000	5.5199573282e-02
391000	5.7789439801e-02
392000	5.5419306736e-02
393000	5.5811413331e-02
394000	5.8027946623e-02
395000	5.7231360115e-02
396000	5.5322026834e-02
397000	6.3728639856e-02
398000	5.9963733191e-02
399000	5.7713920018e-02
400000	5.5690666661e-02
401000	6.1007786775e-02
402000	5.7489493396e-02
403000	5.7196373353e-02
404000	6.1757013435e-02
405000	5.8069333434e-02
406000	5.7010346791e-02
407000	6.0320426710e-02
408000	5.7746773353e-02
409000	5.8555733413e-02
410000	6.1969920062e-02
411000	5.7989546796e-02
412000	5.8081279974e-02
413000	7.9232000047e-02
414000	6.0556800105e-02
415000	5.8970879996e-02
416000	6.2487040181e-02
417000	6.0470613185e-02
418000	5.9724800056e-02
419000	6.2862506602e-02
420000	5.9471786488e-02
421000	5.9773013461e-02
422000	6.2593706651e-02
423000	6.2895786716e-02
424000	6.1825706623e-02
425000	6.0832426650e-02
426000	7.2320426581e-02
427000	6.4215466846e-02
428000	6.6137173213e-02
429000	6.6450346727e-02
430000	6.4974079840e-02
431000	6.2466559932e-02
432000	6.0921173310e-02
433000	6.5478826640e-02
434000	6.3553279964e-02
435000	6.2029653229e-02
436000	6.7172693321e-02
437000	6.3886079937e-02
438000	6.3284053467e-02
439000	6.5009493381e-02
440000	6.6269440111e-02
441000	6.7239680095e-02
442000	6.3823786797e-02
443000	6.5103786532e-02
444000	7.2884480003e-02
445000	6.5810773522e-02
446000	6.2898773234e-02
447000	7.6797439950e-02
448000	6.4696746645e-02
449000	6.5201919992e-02
450000	6.7735466640e-02
451000	7.4795946712e-02
452000	6.8541866727e-02
453000	6.4872106537e-02
454000	6.5181013430e-02
455000	6.7816960160e-02
456000	6.5877759829e-02
457000	6.6447786754e-02
458000	7.7992106788e-02
459000	6.5326079959e-02
460000	7.2359679965e-02
461000	6.8886186462e-02
462000	6.6611199873e-02
463000	7.0128213381e-02
464000	6.6056533484e-02
465000	6.8735573208e-02
466000	7.6884479960e-02
467000	6.8155306624e-02
468000	7.2514559841e-02
469000	6.7520853365e-02
470000	6.9424639922e-02
471000	7.1898026625e-02
472000	7.7170346631e-02
473000	7.3109759949e-02
474000	6.9017173257e-02
475000	6.8811520003e-02
476000	7.3797546560e-02
477000	6.9571413333e-02
478000	8.2420053426e-02
479000	7.0081279846e-02
480000	7.3361493414e-02
481000	6.9567146711e-02
482000	7.0008746814e-02
483000	7.2375040036e-02
484000	6.9393066689e-02
485000	7.6753066620e-02
486000	7.7026986750e-02
487000	7.0900906809e-02
488000	7.5193173485e-02
489000	7.1316906717e-02
490000	7.2548266500e-02
491000	7.0746880025e-02
492000	7.1485013235e-02
493000	7.6939946739e-02
494000	7.1734613506e-02
495000	7.5025920058e-02
496000	7.2027306771e-02
497000	7.3446399998e-02
498000	7.5654826593e-02
499000	7.8795520123e-02
500000	7.7067946550e-02
501000	7.2530773235e-02
502000	8.2048853161e-02
503000	7.5293440139e-02
504000	7.4189226609e-02
505000	7.6134826755e-02
506000	7.4545493349e-02
507000	7.7905920101e-02
508000	7.5683840085e-02
509000	7.4578346685e-02
510000	7.9050240107e-02
511000	8.0345599912e-02
512000	9.9935999839e-02
513000	7.4879573192e-02
514000	8.1361493329e-02
515000	7.5730773387e-02
516000	7.6473173453e-02
517000	7.4344533263e-02
518000	7.4932906777e-02
519000	7.9027200118e-02
520000	7.6391253388e-02
521000	8.0433920026e-02
522000	7.6238933252e-02
523000	7.8961493447e-02
524000	8.7322453503e-02
525000	7.8878720058e-02
526000	8.0371200107e-02
527000	7.7122560004e-02
528000	8.2495573210e-02
529000	7.7364906669e-02
530000	7.9935146729e-02
531000	7.7779626707e-02
532000	8.0118613550e-02
533000	8.0545280129e-02
534000	7.8547199955e-02
535000	8.1841066713e-02
536000	1.0385023989e-01
537000	8.4271360189e-02
538000	7.9169706674e-02
539000	8.1841066480e-02
540000	7.8941013198e-02
541000	9.0506666573e-02
542000	7.8680746490e-02
543000	7.9044266604e-02
544000	8.1721173367e-02
545000	8.6312533356e-02
546000	8.1662719836e-02
547000	8.0699733458e-02
548000	9.7576106666e-02
549000	8.0399360042e-02
550000	8.3010559902e-02
551000	8.2397439983e-02
552000	8.2854400156e-02
553000	8.1368746702e-02
554000	8.4039253183e-02
555000	8.2231039880e-02
556000	8.1053013448e-02
557000	8.7543040048e-02
558000	8.1261226675e-02
559000	9.8042026628e-02
560000	8.6042453302e-02
561000	8.5428053513e-02
562000	8.3362986566e-02
563000	8.7078826502e-02
564000	8.7478186702e-02
565000	8.8604586665e-02
566000	8.1844053464e-02
567000	1.0082944017e-01
568000	8.6100480054e-02
569000	8.7140266784e-02
570000	8.4764586529e-02
571000	9.7254826687e-02
572000	8.6221653270e-02
573000	8.4614826832e-02
574000	8.5576106794e-02
575000	8.6084693437e-02
576000	8.9892693330e-02
577000	8.4881066578e-02
578000	9.3315413222e-02
579000	8.6372266524e-02
580000	9.1483733384e-02
581000	8.5222400026e-02
582000	1.0156074655e-01
583000	8.6742613232e-02
584000	9.3930666801e-02
585000	8.9892693330e-02
586000	8.9150293265e-02
587000	8.8701866567e-02
588000	9.1792640043e-02
589000	8.6357760010e-02
590000	9.1287040152e-02
591000	8.8069546735e-02
592000	9.5867733471e-02
593000	9.1846826486e-02
594000	9.1333973221e-02
595000	9.0379946632e-02
596000	9.6902826568e-02
597000	9.9493973190e-02
598000	9.7853866639e-02
599000	9.0676479973e-02
600000	9.2549546622e-02
601000	8.9290240081e-02
602000	9.2661760049e-02
603000	1.0857045325e-01
604000	9.3249706784e-02
605000	9.1951786773e-02
606000	9.3804373406e-02
607000	9.9151360104e-02
608000	9.0582186589e-02
609000	9.5376640093e-02
610000	9.2479573330e-02
611000	9.9048533244e-02
612000	9.1042559827e-02
613000	1.0531370668e-01
614000	9.8027093336e-02
615000	9.4907306600e-02
616000	9.2898559989e-02
617000	9.6682666801e-02
618000	9.4032213325e-02
619000	9.6636586590e-02
620000	9.4349226682e-02
621000	9.5482453471e-02
622000	9.3678080011e-02
623000	1.0104533331e-01
624000	1.0057600006e-01
625000	1.1756373337e-01
626000	1.0752725345e-01
627000	9.5964160049e-02
628000	9.7023573238e-02
629000	9.6719786758e-02
630000	9.4078719849e-02
631000	9.6674986649e-02
632000	9.6127999946e-02
633000	1.1365546682e-01
634000	9.8453760147e-02
635000	9.8932906752e-02
636000	9.3108906643e-02
637000	1.0802474665e-01
638000	9.7271466861e-02
639000	9.8581333412e-02
640000	9.7156266682e-02
641000	9.6494080033e-02
642000	9.6428799909e-02
643000	1.1213397351e-01
644000	1.0085589346e-01
645000	9.5604906557e-02
646000	1.0067071998e-01
647000	9.6230826806e-02
648000	1.0060842661e-01
649000	9.5404373249e-02
650000	1.0430037347e-01
651000	1.0527957324e-01
652000	1.0691200010e-01
653000	1.1046186672e-01
654000	1.1836373317e-01
655000	1.4606378670e-01
656000	1.1315456009e-01
657000	1.0108074662e-01
658000	1.1478058645e-01
659000	1.0072874674e-01
660000	1.0902869329e-01
661000	1.1260586674e-01
662000	1.0458410671e-01
663000	1.1039146665e-01
664000	1.0096554644e-01
665000	1.0160000017e-01
666000	1.0441386653e-01
667000	1.0122922668e-01
668000	1.0381610668e-01
669000	1.0258346680e-01
670000	1.0482943989e-01
671000	1.1724458681e-01
672000	1.0748757329e-01
673000	1.0784981353e-01
674000	1.0208767978e-01
675000	1.0646741325e-01
676000	1.0942506674e-01
677000	1.0524629336e-01
678000	1.0351701337e-01
679000	1.0263295984e-01
680000	1.2938410672e-01
681000	1.0480768001e-01
682000	1.0441301344e-01
683000	1.0424789321e-01
684000	1.0283477348e-01
685000	1.1109632021e-01
686000	1.0125951981e-01
687000	1.1146752001e-01
688000	1.0672981339e-01
689000	1.1831466667e-01
690000	1.0792362667e-01
691000	1.0518698674e-01
692000	1.1028565327e-01
693000	1.0456874664e-01
694000	1.0602965322e-01
695000	1.0785279982e-01
696000	1.0553728021e-01
697000	1.1623637332e-01
698000	1.2060970673e-01
699000	1.0982399993e-01
700000	1.0984405316e-01
701000	1.1088810675e-01
702000	1.2104192004e-01
703000	1.0931583983e-01
704000	1.0748287989e-01
705000	1.1135317339e-01
706000	1.1927808006e-01
707000	1.2939391984e-01
708000	1.1132117338e-01
709000	1.0706602666e-01
710000	1.1220224015e-01
711000	1.0722047999e-01
712000	1.0843434674e-01
713000	1.1026261328e-01
714000	1.0718890675e-01
715000	1.1669503991e-01
716000	1.2282325327e-01
717000	1.0938154650e-01
718000	1.1399381328e-01
719000	1.0916736000e-01
720000	1.1191807990e-01
721000	1.1469610664e-01
722000	1.0965034668e-01
723000	1.1392810661e-01
724000	1.1302527995e-01
725000	1.2064981344e-01
726000	1.1690879986e-01
727000	1.1036842666e-01
728000	1.1138858669e-01
729000	1.1428266671e-01
730000	1.1051776004e-01
731000	1.1866069352e-01
732000	1.1225898657e-01
733000	1.2770474656e-01
734000	1.1492224014e-01
735000	1.1345322686e-01
736000	1.1282432009e-01
737000	1.1783765326e-01
738000	1.1074944003e-01
739000	1.1794986646e-01
740000	1.1522816005e-01
741000	1.2170197326e-01
742000	1.2939434662e-01
743000	1.1372927995e-01
744000	1.1694250675e-01
745000	1.2154794671e-01
746000	1.2009600014e-01
747000	1.2087167986e-01
748000	1.2856576010e-01
749000	1.2013866659e-01
750000	1.2749439990e-01
751000	1.2426965334e-01
752000	1.3547903998e-01
753000	1.3003050676e-01
754000	1.2175402674e-01
755000	1.2230016012e-01
756000	1.1932586669e-01
757000	1.2269055983e-01
758000	1.2644181354e-01
759000	1.1737599992e-01
760000	1.2198911980e-01
761000	1.1686570686e-01
762000	1.1572821345e-01
763000	1.2742357329e-01
764000	1.2077439995e-01
765000	1.2399658677e-01
766000	1.3672703994e-01
767000	1.2417408009e-01
768000	1.2096810667e-01
769000	1.2875562650e-01
770000	1.2365397345e-01
771000	1.1749333329e-01
772000	1.2309845327e-01
773000	1.2751530670e-01
774000	1.2816384016e-01
775000	1.2876373320e-01
776000	1.2208639993e-01
777000	1.2043392006e-01
778000	1.2360063987e-01
779000	1.2098688004e-01
780000	1.1977557326e-01
781000	1.2814719998e-01
782000	1.4000255987e-01
783000	1.2348287995e-01
784000	1.2459050678e-01
785000	1.2701525353e-01
786000	1.2069973350e-01
787000	1.2394410674e-01
788000	1.2397482665e-01
789000	1.3784533320e-01
790000	1.2542591989e-01
791000	1.3632298657e-01
792000	1.2997205323e-01
793000	1.2299263990e-01
794000	1.3238741341e-01
795000	1.2552277325e-01
796000	1.2559786672e-01
797000	1.3564245333e-01
798000	1.2803498656e-01
799000	1.2605312001e-01
800000	1.2777045346e-01
801000	1.3961045328e-01
802000	1.2772991997e-01
803000	1.2615551986e-01
804000	1.3369557331e-01
805000	1.4136191993e-01
806000	1.2962773349e-01
807000	1.2711936003e-01
808000	1.2724949326e-01
809000	1.3441749336e-01
810000	1.2888704007e-01
811000	1.3675989350e-01
812000	1.5342207998e-01
813000	1.3142698654e-01
814000	1.2904704013e-01
815000	1.3203071989e-01
816000	1.3622186682e-01
817000	1.2724949326e-01
818000	1.2662954675e-01
819000	1.3787775999e-01
820000	1.3274837355e-01
821000	1.2989141326e-01
822000	1.2975658663e-01
823000	1.3896234659e-01
824000	1.3077717321e-01
825000	1.2881152006e-01
826000	1.3414613320e-01
827000	1.5019733342e-01
828000	1.2970495992e-01
829000	1.3001685333e-01
830000	1.4551210660e-01
831000	1.4149546670e-01
832000	1.3488170668e-01
833000	1.3139285333e-01
834000	1.5216000006e-01
835000	1.3650730671e-01
836000	1.3738453342e-01
837000	1.3231274672e-01
838000	1.3617536006e-01
839000	1.3709610677e-01
840000	1.3105450664e-01
841000	1.4022528008e-01
842000	1.4110805327e-01
843000	1.3908821321e-01
844000	1.3645269326e-01
845000	1.3441791991e-01
846000	1.3758079987e-01
847000	1.3950634678e-01
848000	1.4229632006e-01
849000	1.3919231994e-01
850000	1.3989674672e-01
851000	1.3777962676e-01
852000	1.3439786667e-01
853000	1.3283498678e-01
854000	1.3575722673e-01
855000	1.5304405335e-01
856000	1.4833621331e-01
857000	1.3457621331e-01
858000	1.3708757330e-01
859000	1.4132522675e-01
860000	1.3862399990e-01
861000	1.3772330666e-01
862000	1.4423082676e-01
863000	1.4572458668e-01
864000	1.3851520000e-01
865000	1.3602218661e-01
866000	1.3318869332e-01
867000	1.4178602677e-01
868000	1.4558208012e-01
869000	1.4957226673e-01
870000	1.4121216000e-01
871000	1.4090453321e-01
872000	1.5001813346e-01
873000	1.4184362674e-01
874000	1.3981439988e-01
875000	1.4324906655e-01
876000	1.4640981331e-01
877000	1.4580864017e-01
878000	1.4053589338e-01
879000	1.3610751997e-01
880000	1.3988735992e-01
881000	1.4512255997e-01
882000	1.4038400003e-01
883000	1.4834858687e-01
884000	1.4033152000e-01
885000	1.4276736020e-01
886000	1.4429781330e-01
887000	1.4143104013e-01
888000	1.4314240008e-01
889000	1.4438314666e-01
890000	1.5704106656e-01
891000	1.4277247991e-01
892000	1.3812650670e-01
893000	1.3832191983e-01
894000	1.4207957336e-01
895000	1.4595285337e-01
896000	1.4351402665e-01
897000	1.5419519995e-01
898000	1.4279424003e-01
899000	1.4250069344e-01
900000	1.4381013322e-01
901000	1.4198101335e-01
902000	1.4097962668e-01
903000	1.4118186664e-01
904000	1.5648298664e-01
905000	1.4836309315e-01
906000	1.4170154650e-01
907000	1.5062400000e-01
908000	1.4331349335e-01
909000	1.4595626667e-01
910000	1.6314709326e-01
911000	1.4825472003e-01
912000	1.4586623991e-01
913000	1.4332416002e-01
914000	1.4431999996e-01
915000	1.4740992012e-01
916000	1.4560298668e-01
917000	1.5461418685e-01
918000	1.4358869335e-01
919000	1.4960597316e-01
920000	1.4839125331e-01
921000	1.4616789343e-01
922000	1.4606634667e-01
923000	1.4333226648e-01
924000	1.6540458682e-01
925000	1.6021717316e-01
926000	1.5266389353e-01
927000	1.4627541322e-01
928000	1.4877183991e-01
929000	1.4776319987e-01
930000	1.5427541314e-01
931000	1.5027839993e-01
932000	1.5065642656e-01
933000	1.4633386652e-01
934000	1.5003946680e-01
935000	1.5277781314e-01
936000	1.6558506666e-01
937000	1.6129237344e-01
938000	1.5110613336e-01
939000	1.5089365351e-01
940000	1.4573397348e-01
941000	1.5280640009e-01
942000	1.5048533329e-01
943000	1.6472576000e-01
944000	1.5457834653e-01
945000	1.5255168010e-01
946000	1.4929578663e-01
947000	1.5509418678e-01
948000	1.5251498669e-01
949000	1.5423317347e-01
950000	1.5195221314e-01
951000	1.5491541335e-01
952000	1.5060864016e-01
953000	1.5551957348e-01
954000	1.4992128010e-01
955000	1.5357482666e-01
956000	1.5314687998e-01
957000	1.5437525348e-01
958000	1.4951381320e-01
959000	1.5458773333e-01
960000	1.5284394659e-01
961000	1.6255829320e-01
962000	1.5565269324e-01
963000	1.5412736009e-01
964000	1.5136853349e-01
965000	1.5420970670e-01
966000	1.5334826661e-01
967000	1.5685631987e-01
968000	1.5496533341e-01
969000	1.5974058653e-01
970000	1.5582634648e-01
971000	1.5604010667e-01
972000	1.5554304002e-01
973000	1.5596202668e-01
974000	1.5778773325e-01
975000	1.5692544007e-01
976000	1.6194261331e-01
977000	1.5777450660e-01
978000	1.5541333333e-01
979000	1.6036992008e-01
980000	1.5872768010e-01
981000	1.5621674666e-01
982000	1.7206314672e-01
983000	1.6317866673e-01
984000	1.6201301338e-01
985000	1.5717333346e-01
986000	1.5559381316e-01
987000	1.5728682652e-01
988000	1.5736576007e-01
989000	1.5575125325e-01
990000	1.5905365348e-01
991000	1.5490901330e-01
992000	1.5810815990e-01
993000	1.6081151995e-01
994000	1.5410773316e-01
995000	1.5931135998e-01
996000	1.5854421328e-01
997000	1.6312703979e-01
998000	1.6305706650e-01
999000	1.6102784011e-01
1000000	1.5988821327e-01
